[START] 2026-06-16 14:34:10
[INFO] host=dhler2u01-fat
[INFO] repo_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling
[INFO] source_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM
[INFO] run_script=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py
[INFO] data_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data
[INFO] collected_results_root=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results
[INFO] run_name=slm_TR2_uniform_L5_v1
[INFO] run_id=rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] run_dir_override=unset
[INFO] resolved_run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] output_name=overlap_stream_TR2_L5_v1
[INFO] overlap_target=representations
[INFO] metric=gram
[INFO] representation_mode=block_update
[INFO] reference_source=auto
[INFO] subset_train_size=512
[INFO] subset_valid_size=512
[INFO] subset_seed=12345
[INFO] batch_size=256
[INFO] num_checkpoints=0
[INFO] max_step=none
[INFO] include_embedding=1
[INFO] include_final_norm=1
[INFO] temp_root=output_directory
[INFO] keep_temp=0
[INFO] device=cuda
[INFO] conda_env=rhm
[INFO] original_cuda_visible_devices=GPU-fe585e8c-910e-cb6f-46cd-956c26e92992
[INFO] cuda_visible_devices=0
[INFO] torch= 2.3.1+cu118
[INFO] cuda_available= True
[INFO] gpu= Tesla V100-SXM2-32GB
[CMD] python -u /mnt/beegfs/2a/mb12724/franc/small-language-modelling/compute_slm_representation_overlaps.py --repo_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling --source_dir /mnt/beegfs/2a/mb12724/franc/small-language-modelling/SLM --data_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/data --collected_results_root /mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results --device cuda --overlap_target representations --metric gram --representation_mode block_update --reference_source auto --subset_train_size 512 --subset_valid_size 512 --subset_seed 12345 --batch_size 256 --num_checkpoints 0 --run_name slm_TR2_uniform_L5_v1 --run_id rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1 --output_name overlap_stream_TR2_L5_v1 --include_embedding --include_final_norm
[RUN] launching overlap computation
[INFO] run_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/data/slm_TR2_uniform_L5_v1/rhm_transformer_v2_P_65536_seed_rules_1_seed_sample_1_seed_model_1
[INFO] checkpoints=100/100
[INFO] output_dir=/mnt/beegfs/2a/mb12724/franc/small-language-modelling/collected_results/overlap_stream_TR2_L5_v1
[INFO] extracting representations 1/100: checkpoint_step_1.pt
[INFO] CKA split=train position=36 layer=9
[INFO] CKA split=train position=37 layer=0
[INFO] CKA split=train position=37 layer=1
[INFO] CKA split=train position=37 layer=2
[INFO] CKA split=train position=37 layer=3
[INFO] CKA split=train position=37 layer=4
[INFO] CKA split=train position=37 layer=5
[INFO] CKA split=train position=37 layer=6
[INFO] CKA split=train position=37 layer=7
[INFO] CKA split=train position=37 layer=8
[INFO] CKA split=train position=37 layer=9
[INFO] CKA split=train position=38 layer=0
[INFO] CKA split=train position=38 layer=1
[INFO] CKA split=train position=38 layer=2
[INFO] CKA split=train position=38 layer=3
[INFO] CKA split=train position=38 layer=4
[INFO] CKA split=train position=38 layer=5
[INFO] CKA split=train position=38 layer=6
[INFO] CKA split=train position=38 layer=7
[INFO] CKA split=train position=38 layer=8
[INFO] CKA split=train position=38 layer=9
[INFO] CKA split=train position=39 layer=0
[INFO] CKA split=train position=39 layer=1
[INFO] CKA split=train position=39 layer=2
[INFO] CKA split=train position=39 layer=3
[INFO] CKA split=train position=39 layer=4
[INFO] CKA split=train position=39 layer=5
[INFO] CKA split=train position=39 layer=6
[INFO] CKA split=train position=39 layer=7
[INFO] CKA split=train position=39 layer=8
[INFO] CKA split=train position=39 layer=9
[INFO] CKA split=train position=40 layer=0
[INFO] CKA split=train position=40 layer=1
[INFO] CKA split=train position=40 layer=2
[INFO] CKA split=train position=40 layer=3
[INFO] CKA split=train position=40 layer=4
[INFO] CKA split=train position=40 layer=5
[INFO] CKA split=train position=40 layer=6
[INFO] CKA split=train position=40 layer=7
[INFO] CKA split=train position=40 layer=8
[INFO] CKA split=train position=40 layer=9
[INFO] CKA split=train position=41 layer=0
[INFO] CKA split=train position=41 layer=1
[INFO] CKA split=train position=41 layer=2
[INFO] CKA split=train position=41 layer=3
[INFO] CKA split=train position=41 layer=4
[INFO] CKA split=train position=41 layer=5
[INFO] CKA split=train position=41 layer=6
[INFO] CKA split=train position=41 layer=7
[INFO] CKA split=train position=41 layer=8
[INFO] CKA split=train position=41 layer=9
[INFO] CKA split=train position=42 layer=0
[INFO] CKA split=train position=42 layer=1
[INFO] CKA split=train position=42 layer=2
[INFO] CKA split=train position=42 layer=3
[INFO] CKA split=train position=42 layer=4
[INFO] CKA split=train position=42 layer=5
[INFO] CKA split=train position=42 layer=6
[INFO] CKA split=train position=42 layer=7
[INFO] CKA split=train position=42 layer=8
[INFO] CKA split=train position=42 layer=9
[INFO] CKA split=train position=43 layer=0
[INFO] CKA split=train position=43 layer=1
[INFO] CKA split=train position=43 layer=2
[INFO] CKA split=train position=43 layer=3
[INFO] CKA split=train position=43 layer=4
[INFO] CKA split=train position=43 layer=5
[INFO] CKA split=train position=43 layer=6
[INFO] CKA split=train position=43 layer=7
[INFO] CKA split=train position=43 layer=8
[INFO] CKA split=train position=43 layer=9
[INFO] CKA split=train position=44 layer=0
[INFO] CKA split=train position=44 layer=1
[INFO] CKA split=train position=44 layer=2
[INFO] CKA split=train position=44 layer=3
[INFO] CKA split=train position=44 layer=4
[INFO] CKA split=train position=44 layer=5
[INFO] CKA split=train position=44 layer=6
[INFO] CKA split=train position=44 layer=7
[INFO] CKA split=train position=44 layer=8
[INFO] CKA split=train position=44 layer=9
[INFO] CKA split=train position=45 layer=0
[INFO] CKA split=train position=45 layer=1
[INFO] CKA split=train position=45 layer=2
[INFO] CKA split=train position=45 layer=3
[INFO] CKA split=train position=45 layer=4
[INFO] CKA split=train position=45 layer=5
[INFO] CKA split=train position=45 layer=6
[INFO] CKA split=train position=45 layer=7
[INFO] CKA split=train position=45 layer=8
[INFO] CKA split=train position=45 layer=9
[INFO] CKA split=train position=46 layer=0
[INFO] CKA split=train position=46 layer=1
[INFO] CKA split=train position=46 layer=2
[INFO] CKA split=train position=46 layer=3
[INFO] CKA split=train position=46 layer=4
[INFO] CKA split=train position=46 layer=5
[INFO] CKA split=train position=46 layer=6
[INFO] CKA split=train position=46 layer=7
[INFO] CKA split=train position=46 layer=8
[INFO] CKA split=train position=46 layer=9
[INFO] CKA split=train position=47 layer=0
[INFO] CKA split=train position=47 layer=1
[INFO] CKA split=train position=47 layer=2
[INFO] CKA split=train position=47 layer=3
[INFO] CKA split=train position=47 layer=4
[INFO] CKA split=train position=47 layer=5
[INFO] CKA split=train position=47 layer=6
[INFO] CKA split=train position=47 layer=7
[INFO] CKA split=train position=47 layer=8
[INFO] CKA split=train position=47 layer=9
[INFO] CKA split=train position=48 layer=0
[INFO] CKA split=train position=48 layer=1
[INFO] CKA split=train position=48 layer=2
[INFO] CKA split=train position=48 layer=3
[INFO] CKA split=train position=48 layer=4
[INFO] CKA split=train position=48 layer=5
[INFO] CKA split=train position=48 layer=6
[INFO] CKA split=train position=48 layer=7
[INFO] CKA split=train position=48 layer=8
[INFO] CKA split=train position=48 layer=9
[INFO] CKA split=train position=49 layer=0
[INFO] CKA split=train position=49 layer=1
[INFO] CKA split=train position=49 layer=2
[INFO] CKA split=train position=49 layer=3
[INFO] CKA split=train position=49 layer=4
[INFO] CKA split=train position=49 layer=5
[INFO] CKA split=train position=49 layer=6
[INFO] CKA split=train position=49 layer=7
[INFO] CKA split=train position=49 layer=8
[INFO] CKA split=train position=49 layer=9
[INFO] CKA split=train position=50 layer=0
[INFO] CKA split=train position=50 layer=1
[INFO] CKA split=train position=50 layer=2
[INFO] CKA split=train position=50 layer=3
[INFO] CKA split=train position=50 layer=4
[INFO] CKA split=train position=50 layer=5
[INFO] CKA split=train position=50 layer=6
[INFO] CKA split=train position=50 layer=7
[INFO] CKA split=train position=50 layer=8
[INFO] CKA split=train position=50 layer=9
[INFO] CKA split=train position=51 layer=0
[INFO] CKA split=train position=51 layer=1
[INFO] CKA split=train position=51 layer=2
[INFO] CKA split=train position=51 layer=3
[INFO] CKA split=train position=51 layer=4
[INFO] CKA split=train position=51 layer=5
[INFO] CKA split=train position=51 layer=6
[INFO] CKA split=train position=51 layer=7
[INFO] CKA split=train position=51 layer=8
[INFO] CKA split=train position=51 layer=9
[INFO] CKA split=train position=52 layer=0
[INFO] CKA split=train position=52 layer=1
[INFO] CKA split=train position=52 layer=2
[INFO] CKA split=train position=52 layer=3
[INFO] CKA split=train position=52 layer=4
[INFO] CKA split=train position=52 layer=5
[INFO] CKA split=train position=52 layer=6
[INFO] CKA split=train position=52 layer=7
[INFO] CKA split=train position=52 layer=8
[INFO] CKA split=train position=52 layer=9
[INFO] CKA split=train position=53 layer=0
[INFO] CKA split=train position=53 layer=1
[INFO] CKA split=train position=53 layer=2
[INFO] CKA split=train position=53 layer=3
[INFO] CKA split=train position=53 layer=4
[INFO] CKA split=train position=53 layer=5
[INFO] CKA split=train position=53 layer=6
[INFO] CKA split=train position=53 layer=7
[INFO] CKA split=train position=53 layer=8
[INFO] CKA split=train position=53 layer=9
[INFO] CKA split=train position=54 layer=0
[INFO] CKA split=train position=54 layer=1
[INFO] CKA split=train position=54 layer=2
[INFO] CKA split=train position=54 layer=3
[INFO] CKA split=train position=54 layer=4
[INFO] CKA split=train position=54 layer=5
[INFO] CKA split=train position=54 layer=6
[INFO] CKA split=train position=54 layer=7
[INFO] CKA split=train position=54 layer=8
[INFO] CKA split=train position=54 layer=9
[INFO] CKA split=train position=55 layer=0
[INFO] CKA split=train position=55 layer=1
[INFO] CKA split=train position=55 layer=2
[INFO] CKA split=train position=55 layer=3
[INFO] CKA split=train position=55 layer=4
[INFO] CKA split=train position=55 layer=5
[INFO] CKA split=train position=55 layer=6
[INFO] CKA split=train position=55 layer=7
[INFO] CKA split=train position=55 layer=8
[INFO] CKA split=train position=55 layer=9
[INFO] CKA split=train position=56 layer=0
[INFO] CKA split=train position=56 layer=1
[INFO] CKA split=train position=56 layer=2
[INFO] CKA split=train position=56 layer=3
[INFO] CKA split=train position=56 layer=4
[INFO] CKA split=train position=56 layer=5
[INFO] CKA split=train position=56 layer=6
[INFO] CKA split=train position=56 layer=7
[INFO] CKA split=train position=56 layer=8
[INFO] CKA split=train position=56 layer=9
[INFO] CKA split=train position=57 layer=0
[INFO] CKA split=train position=57 layer=1
[INFO] CKA split=train position=57 layer=2
[INFO] CKA split=train position=57 layer=3
[INFO] CKA split=train position=57 layer=4
[INFO] CKA split=train position=57 layer=5
[INFO] CKA split=train position=57 layer=6
[INFO] CKA split=train position=57 layer=7
[INFO] CKA split=train position=57 layer=8
[INFO] CKA split=train position=57 layer=9
[INFO] CKA split=train position=58 layer=0
[INFO] CKA split=train position=58 layer=1
[INFO] CKA split=train position=58 layer=2
[INFO] CKA split=train position=58 layer=3
[INFO] CKA split=train position=58 layer=4
[INFO] CKA split=train position=58 layer=5
[INFO] CKA split=train position=58 layer=6
[INFO] CKA split=train position=58 layer=7
[INFO] CKA split=train position=58 layer=8
[INFO] CKA split=train position=58 layer=9
[INFO] CKA split=train position=59 layer=0
[INFO] CKA split=train position=59 layer=1
[INFO] CKA split=train position=59 layer=2
[INFO] CKA split=train position=59 layer=3
[INFO] CKA split=train position=59 layer=4
[INFO] CKA split=train position=59 layer=5
[INFO] CKA split=train position=59 layer=6
[INFO] CKA split=train position=59 layer=7
[INFO] CKA split=train position=59 layer=8
[INFO] CKA split=train position=59 layer=9
[INFO] CKA split=train position=60 layer=0
[INFO] CKA split=train position=60 layer=1
[INFO] CKA split=train position=60 layer=2
[INFO] CKA split=train position=60 layer=3
[INFO] CKA split=train position=60 layer=4
[INFO] CKA split=train position=60 layer=5
[INFO] CKA split=train position=60 layer=6
[INFO] CKA split=train position=60 layer=7
[INFO] CKA split=train position=60 layer=8
[INFO] CKA split=train position=60 layer=9
[INFO] CKA split=train position=61 layer=0
[INFO] CKA split=train position=61 layer=1
[INFO] CKA split=train position=61 layer=2
[INFO] CKA split=train position=61 layer=3
[INFO] CKA split=train position=61 layer=4
[INFO] CKA split=train position=61 layer=5
[INFO] CKA split=train position=61 layer=6
[INFO] CKA split=train position=61 layer=7
[INFO] CKA split=train position=61 layer=8
[INFO] CKA split=train position=61 layer=9
[INFO] CKA split=train position=62 layer=0
[INFO] CKA split=train position=62 layer=1
[INFO] CKA split=train position=62 layer=2
[INFO] CKA split=train position=62 layer=3
[INFO] CKA split=train position=62 layer=4
[INFO] CKA split=train position=62 layer=5
[INFO] CKA split=train position=62 layer=6
[INFO] CKA split=train position=62 layer=7
[INFO] CKA split=train position=62 layer=8
[INFO] CKA split=train position=62 layer=9
[INFO] CKA split=train position=63 layer=0
[INFO] CKA split=train position=63 layer=1
[INFO] CKA split=train position=63 layer=2
[INFO] CKA split=train position=63 layer=3
[INFO] CKA split=train position=63 layer=4
[INFO] CKA split=train position=63 layer=5
[INFO] CKA split=train position=63 layer=6
[INFO] CKA split=train position=63 layer=7
[INFO] CKA split=train position=63 layer=8
[INFO] CKA split=train position=63 layer=9
[INFO] CKA split=train position=64 layer=0
[INFO] CKA split=train position=64 layer=1
[INFO] CKA split=train position=64 layer=2
[INFO] CKA split=train position=64 layer=3
[INFO] CKA split=train position=64 layer=4
[INFO] CKA split=train position=64 layer=5
[INFO] CKA split=train position=64 layer=6
[INFO] CKA split=train position=64 layer=7
[INFO] CKA split=train position=64 layer=8
[INFO] CKA split=train position=64 layer=9
[INFO] CKA split=train position=65 layer=0
[INFO] CKA split=train position=65 layer=1
[INFO] CKA split=train position=65 layer=2
[INFO] CKA split=train position=65 layer=3
[INFO] CKA split=train position=65 layer=4
[INFO] CKA split=train position=65 layer=5
[INFO] CKA split=train position=65 layer=6
[INFO] CKA split=train position=65 layer=7
[INFO] CKA split=train position=65 layer=8
[INFO] CKA split=train position=65 layer=9
[INFO] CKA split=train position=66 layer=0
[INFO] CKA split=train position=66 layer=1
[INFO] CKA split=train position=66 layer=2
[INFO] CKA split=train position=66 layer=3
[INFO] CKA split=train position=66 layer=4
[INFO] CKA split=train position=66 layer=5
[INFO] CKA split=train position=66 layer=6
[INFO] CKA split=train position=66 layer=7
[INFO] CKA split=train position=66 layer=8
[INFO] CKA split=train position=66 layer=9
[INFO] CKA split=train position=67 layer=0
[INFO] CKA split=train position=67 layer=1
[INFO] CKA split=train position=67 layer=2
[INFO] CKA split=train position=67 layer=3
[INFO] CKA split=train position=67 layer=4
[INFO] CKA split=train position=67 layer=5
[INFO] CKA split=train position=67 layer=6
[INFO] CKA split=train position=67 layer=7
[INFO] CKA split=train position=67 layer=8
[INFO] CKA split=train position=67 layer=9
[INFO] CKA split=train position=68 layer=0
[INFO] CKA split=train position=68 layer=1
[INFO] CKA split=train position=68 layer=2
[INFO] CKA split=train position=68 layer=3
[INFO] CKA split=train position=68 layer=4
[INFO] CKA split=train position=68 layer=5
[INFO] CKA split=train position=68 layer=6
[INFO] CKA split=train position=68 layer=7
[INFO] CKA split=train position=68 layer=8
[INFO] CKA split=train position=68 layer=9
[INFO] CKA split=train position=69 layer=0
[INFO] CKA split=train position=69 layer=1
[INFO] CKA split=train position=69 layer=2
[INFO] CKA split=train position=69 layer=3
[INFO] CKA split=train position=69 layer=4
[INFO] CKA split=train position=69 layer=5
[INFO] CKA split=train position=69 layer=6
[INFO] CKA split=train position=69 layer=7
[INFO] CKA split=train position=69 layer=8
[INFO] CKA split=train position=69 layer=9
[INFO] CKA split=train position=70 layer=0
[INFO] CKA split=train position=70 layer=1
[INFO] CKA split=train position=70 layer=2
[INFO] CKA split=train position=70 layer=3
[INFO] CKA split=train position=70 layer=4
[INFO] CKA split=train position=70 layer=5
[INFO] CKA split=train position=70 layer=6
[INFO] CKA split=train position=70 layer=7
[INFO] CKA split=train position=70 layer=8
[INFO] CKA split=train position=70 layer=9
[INFO] CKA split=train position=71 layer=0
[INFO] CKA split=train position=71 layer=1
[INFO] CKA split=train position=71 layer=2
[INFO] CKA split=train position=71 layer=3
[INFO] CKA split=train position=71 layer=4
[INFO] CKA split=train position=71 layer=5
[INFO] CKA split=train position=71 layer=6
[INFO] CKA split=train position=71 layer=7
[INFO] CKA split=train position=71 layer=8
[INFO] CKA split=train position=71 layer=9
[INFO] CKA split=train position=72 layer=0
[INFO] CKA split=train position=72 layer=1
[INFO] CKA split=train position=72 layer=2
[INFO] CKA split=train position=72 layer=3
[INFO] CKA split=train position=72 layer=4
[INFO] CKA split=train position=72 layer=5
[INFO] CKA split=train position=72 layer=6
[INFO] CKA split=train position=72 layer=7
[INFO] CKA split=train position=72 layer=8
[INFO] CKA split=train position=72 layer=9
[INFO] CKA split=train position=73 layer=0
[INFO] CKA split=train position=73 layer=1
[INFO] CKA split=train position=73 layer=2
[INFO] CKA split=train position=73 layer=3
[INFO] CKA split=train position=73 layer=4
[INFO] CKA split=train position=73 layer=5
[INFO] CKA split=train position=73 layer=6
[INFO] CKA split=train position=73 layer=7
[INFO] CKA split=train position=73 layer=8
[INFO] CKA split=train position=73 layer=9
[INFO] CKA split=train position=74 layer=0
[INFO] CKA split=train position=74 layer=1
[INFO] CKA split=train position=74 layer=2
[INFO] CKA split=train position=74 layer=3
[INFO] CKA split=train position=74 layer=4
[INFO] CKA split=train position=74 layer=5
[INFO] CKA split=train position=74 layer=6
[INFO] CKA split=train position=74 layer=7
[INFO] CKA split=train position=74 layer=8
[INFO] CKA split=train position=74 layer=9
[INFO] CKA split=train position=75 layer=0
[INFO] CKA split=train position=75 layer=1
[INFO] CKA split=train position=75 layer=2
[INFO] CKA split=train position=75 layer=3
[INFO] CKA split=train position=75 layer=4
[INFO] CKA split=train position=75 layer=5
[INFO] CKA split=train position=75 layer=6
[INFO] CKA split=train position=75 layer=7
[INFO] CKA split=train position=75 layer=8
[INFO] CKA split=train position=75 layer=9
[INFO] CKA split=train position=76 layer=0
[INFO] CKA split=train position=76 layer=1
[INFO] CKA split=train position=76 layer=2
[INFO] CKA split=train position=76 layer=3
[INFO] CKA split=train position=76 layer=4
[INFO] CKA split=train position=76 layer=5
[INFO] CKA split=train position=76 layer=6
[INFO] CKA split=train position=76 layer=7
[INFO] CKA split=train position=76 layer=8
[INFO] CKA split=train position=76 layer=9
[INFO] CKA split=train position=77 layer=0
[INFO] CKA split=train position=77 layer=1
[INFO] CKA split=train position=77 layer=2
[INFO] CKA split=train position=77 layer=3
[INFO] CKA split=train position=77 layer=4
[INFO] CKA split=train position=77 layer=5
[INFO] CKA split=train position=77 layer=6
[INFO] CKA split=train position=77 layer=7
[INFO] CKA split=train position=77 layer=8
[INFO] CKA split=train position=77 layer=9
[INFO] CKA split=train position=78 layer=0
[INFO] CKA split=train position=78 layer=1
[INFO] CKA split=train position=78 layer=2
[INFO] CKA split=train position=78 layer=3
[INFO] CKA split=train position=78 layer=4
[INFO] CKA split=train position=78 layer=5
[INFO] CKA split=train position=78 layer=6
[INFO] CKA split=train position=78 layer=7
[INFO] CKA split=train position=78 layer=8
[INFO] CKA split=train position=78 layer=9
[INFO] CKA split=train position=79 layer=0
[INFO] CKA split=train position=79 layer=1
[INFO] CKA split=train position=79 layer=2
[INFO] CKA split=train position=79 layer=3
[INFO] CKA split=train position=79 layer=4
[INFO] CKA split=train position=79 layer=5
[INFO] CKA split=train position=79 layer=6
[INFO] CKA split=train position=79 layer=7
[INFO] CKA split=train position=79 layer=8
[INFO] CKA split=train position=79 layer=9
[INFO] CKA split=train position=80 layer=0
[INFO] CKA split=train position=80 layer=1
[INFO] CKA split=train position=80 layer=2
[INFO] CKA split=train position=80 layer=3
[INFO] CKA split=train position=80 layer=4
[INFO] CKA split=train position=80 layer=5
[INFO] CKA split=train position=80 layer=6
[INFO] CKA split=train position=80 layer=7
[INFO] CKA split=train position=80 layer=8
[INFO] CKA split=train position=80 layer=9
[INFO] CKA split=train position=81 layer=0
[INFO] CKA split=train position=81 layer=1
[INFO] CKA split=train position=81 layer=2
[INFO] CKA split=train position=81 layer=3
[INFO] CKA split=train position=81 layer=4
[INFO] CKA split=train position=81 layer=5
[INFO] CKA split=train position=81 layer=6
[INFO] CKA split=train position=81 layer=7
[INFO] CKA split=train position=81 layer=8
[INFO] CKA split=train position=81 layer=9
[INFO] CKA split=train position=82 layer=0
[INFO] CKA split=train position=82 layer=1
[INFO] CKA split=train position=82 layer=2
[INFO] CKA split=train position=82 layer=3
[INFO] CKA split=train position=82 layer=4
[INFO] CKA split=train position=82 layer=5
[INFO] CKA split=train position=82 layer=6
[INFO] CKA split=train position=82 layer=7
[INFO] CKA split=train position=82 layer=8
[INFO] CKA split=train position=82 layer=9
[INFO] CKA split=train position=83 layer=0
[INFO] CKA split=train position=83 layer=1
[INFO] CKA split=train position=83 layer=2
[INFO] CKA split=train position=83 layer=3
[INFO] CKA split=train position=83 layer=4
[INFO] CKA split=train position=83 layer=5
[INFO] CKA split=train position=83 layer=6
[INFO] CKA split=train position=83 layer=7
[INFO] CKA split=train position=83 layer=8
[INFO] CKA split=train position=83 layer=9
[INFO] CKA split=train position=84 layer=0
[INFO] CKA split=train position=84 layer=1
[INFO] CKA split=train position=84 layer=2
[INFO] CKA split=train position=84 layer=3
[INFO] CKA split=train position=84 layer=4
[INFO] CKA split=train position=84 layer=5
[INFO] CKA split=train position=84 layer=6
